Unternehmen,Sitz,Anschrift: Straße,Anschrift: PLZ,Anschrift: City,Anschrift: Land,Stammkapital,Gegenstand/Geschäftszweck
IKG-Speditions GmbH,"Baden-Baden, DE",Dr.-Rudolf-Eberle-Str. 28,76534,Baden-Baden,DE,25000.00 EUR,"Gegenstand des Unternehmens ist die Durchführung aller speditionellen und logistischen Aufgaben. Die Gesellschaft beschäftigt sich des weiteren mit der Vermittlung von Frachten.

Die Gesellschaft darf andere Unternehmen gleicher oder ähnlicher Art erwerben, vertreten oder sich an solchen Unternehmen beteiligen. Sie darf Zweigniederlassungen im In- und Ausland errichten."
FDM Personentransporte Mannheim UG (haftungsbeschränkt),"Mannheim, DE",Flensburger Ring 22,68305,Mannheim,DE,8000.00 EUR,"Die Durchführung von genehmigungspflichtigen und genehmigungsfreien Personen- und Sachbeförderungen sowie deren Vermittlung, ferner Dienstleistungen, Schulungen, Serviceleistungen und Beratungen im Bereich Personenbeförderung, Betrieb von Taxi- und Mietwagenunternehmen sowie Kurierdienste."
IP LogisticBau GmbH,"Mannheim, DE",Diffenestraße 27,68169,Mannheim,DE,25000.00 EUR,"Transportdienstleistungen mit Kraftfahrzeugen und Lastkraftwagen bis maximal 3,5 Tonnen, im Reifenservice, der Gebäudereinigung sowie dem Gerüstbau."
IQ Automotive Logistics GmbH,"Mannheim, DE",Güterhallenstraße 14-16,68159,Mannheim,DE,125000.00 EUR,"Die Durchführung von Transporten aller Art, Frachtenvermittlung  aller Art sowie Handel mit Kraftfahrzeugen aller Art."
Leible GmbH Früchtehandel-Internationale Transporte-Spedition,"Rheinmünster, DE",Körnersbühnd 2,77836,Rheinmünster,DE,50000.00 DEM,"Gegenstand des Unternehmens ist der Güternah- und Fernverkehr einschließlich Werksfernverkehr, die Vermittlung von Frachten sowie der Import und der Handel mit Obst und Gemüse. Zur Erreichung dieses Zwecks ist die Gesellschaft befugt, gleichartige oder ähnliche Unternehmen zu errichten, zu erwerben und sich an solchen zu beteiligen."
teamwerk AG,"Mannheim, DE",Willy-Brandt-Platz 6,68161,Mannheim,DE,50000.00 EUR,"a) Die Beratung und Konzepterstellung zur Problemlösung in Fragen der Unternehmensführung und des Managements, insbesondere in den betriebswirtschaftlichen Bereichen Planung, Controlling, Logistik, Vertrieb sowie Beschaffung und Einkauf; 
b) das Erbringen von kaufmännischer Dienstleistung, Führungs- und Strategieberatung der Leitung von öffentlichen Körperschaften sowie Unternehmen aller Rechtsformen, soweit dem keine gesetzlichen Verbote entgegenstehen; 
c) die Beratung von Körperschaften öffentlichen Rechts sowie privater Unternehmen aller Rechtsformen. Das Tätigkeitsumfeld umfasst auch das Wahrnehmen von Beratungsfunktionen in Unternehmensgremien wie z. B. Aufsichtsräten/Beiräten o.ä.; 
d) die Entwicklung, der Vertrieb und die Durchführung von operativen Leistungen in den o.g. Arbeitsfeldern. 
Die Gesellschaft betreibt keine Geschäfte, die Steuerberatern, Wirtschaftsprüfern bzw. Rechtsanwälten vorbehalten sind."
GO! Express & Logistics Karlsruhe GmbH,"Ettlingen, DE",Otto-Lilienthal-Str. 4 c,76275,Ettlingen,DE,50000.00 DEM,"Die Durchführung und Vermittlung von regionalen und überregionalen Kurierdiensten. Die Gesellschaft ist zu allen Geschäften und Maßnahmen berechtigt, die diesem Hauptzwecke zu dienen geeignet sind; insbesondere auch zur Vermittlung und Übernahme von Kuriersendungen von anderen regional und überregional arbeitenden Kurierdiensten."
Swetrail Deutschland GmbH,"Mannheim, DE",Fruchtbahnhofstraße 15,68169,Mannheim,DE,50000.00 DEM,"Die Ausführung von Transport-, Speditions- und Lageraufträgen."
Schätzle Logistik GmbH,"Baden-Baden, DE",Lange Straße 21,76530,Baden-Baden,DE,25000.00 EUR,"Gegenstand des Unternehmens ist der Betrieb einer Spedition. Die Gesellschaft ist berechtigt, sich an anderen Unternehmen zu beteiligen und Zweigniederlassungen zu errichten."
AI Logistik GmbH,"Mannheim, DE",Christian-Friedrich-Schwan-Straße 8,68167,Mannheim,DE,50000.00 EUR,"Der Betrieb eines Speditions- und Logistikunternehmens, insbesondere die Durchführung von Transport-, Speditions-, Logistik- und Lagergeschäften aller Art. Die Gesellschaft kann alle Geschäfte betreiben, die dem Gesellschaftszweck unmittelbar oder mittelbar zu dienen geeignet sind. Die Gesellschaft darf im In- und Ausland Zweigniederlassungen errichten sowie andere Unternehmen im In- und Ausland errichten, übernehmen, vertreten und sich an solchen Unternehmen beteiligen und/oder Kooperationen mit derartigen Unternehmen eingehen."
ZLT Zengin Ladenbau-Team GmbH,"Mannheim, DE",Industriestr. 2 g-h,68169,Mannheim,DE,25000.00 EUR,"Der An- und Verkauf von Ladeneinrichtungen und Handelswaren und die Durchführung bzw. Vermittlung von damit im Zusammenhang stehenden Dienstleistungen, der grenzüberschreitende Transport von nicht genehmigungspflichtigen Gütern, die Gründung von Tochtergesellschaften, Niederlassungen oder Beteiligung an Unternehmen."
Spedition - Kurt Wagner GmbH & Co. KG,"Mannheim, DE",Max-Born-Str. 3,68169,Mannheim,DE,-,
Baumah GmbH,"Mannheim, DE",Rebhuhnstr. 6,68307,Mannheim,DE,25000.00 EUR,"Der Transport von Tresoren, deren Verwertung und Entsorgung, Abbrucharbeiten, Durchführung von Umzügen sowie Transporte aller Art, soweit sie durch die Erlaubnis für den gewerblichen Güterkraftverkehr gedeckt sind, sowie genehmigungsfreie Dienstleistungen, die damit im Zusammenhang stehen."
Taplick Speditions GmbH,"Bühl, DE",Eichendorffstraße 1b,77815,Bühl,DE,25000.00 EUR,Der Betrieb einer nationalen und internationalen Spedition und allen damit zusammenhängenden Tätigkeiten.
Time for Logistics GmbH,"Mannheim, DE",Binnenhafenstraße 20,68159,Mannheim,DE,25000.00 EUR,"Die Personalvermittlung und die gewerbliche Arbeitnehmerüberlassung, Personalberatung, Projektmanagement in Sachen Export, Import und Lagerlogistik."
"Hellastrans, Transportgesellschaft mit beschränkter Haftung","Mannheim, DE",Rheinstr. 13-15,68159,Mannheim,DE,52000.00 DEM,"Der Transport von Gütern aller Art im Nahverkehrsbereich, sowie Ankauf, Verkauf, Import, Export von Gütern aller Art oder deren Verwertung."
Spedition Reichert Verwaltungs-GmbH,"Ottersweier, DE",Güterstr. 12,77833,Ottersweier,DE,25000.00 EUR,Beteiligung als persönliche haftende Gesellschafterin an der Ignaz Reichert GmbH & Co. KG mit Sitz in Ottersweier.
IQ Logistikservice GmbH,"Mannheim, DE",Güterhallenstraße 14 - 16,68159,Mannheim,DE,160000.00 EUR,"Die Durchführung von Transporten aller Art, Frachtenvermittlung aller Art sowie Handel mit Kraftfahrzeugen aller Art."
Fellmoser Logistik Holding GmbH,"Bühl, DE",Werkstraße 17,77815,Bühl,DE,27500.00 EUR,"Die Verwaltung eigenen Vermögens, der Erwerb, das Halten und Verwalten sowie die Veräußerung von Beteiligungen, Immobilien und anderer Vermögensgegenstände, insbesondere im Bereich der logistischen Dienstleistungen."
EngelTer Industrieservice GmbH,"Mannheim, DE",Einsteinstrasse 16,68169,Mannheim,DE,25000.00 EUR,"Die Erbringung von Logistikdienstleistungen, wie Lagerei und das Transportgeschäft, Hausmeisterdienstleistungen und die Reinigung von Mehrwegverpackungen"
Cargo Center Verwaltungsgesellschaft mbH,"Ettlingen, DE",Nobelstraße 20,76275,Ettlingen,DE,25000.00 EUR,"Die Verwaltung der Timon Objektgesellschaft Cargo Center GmbH & Co. KG, deren Gegenstand der Erwerb von Grundstücken und grundstücksgleichen Rechten und die Entwicklung, Bebauung und Verwaltung von Grundstücken, ausschließlich mit gesellschaftseigenen Mitteln zum Zweck der Realisierung des Projekts Cargo Center in Hamburg, ist. Die Gesellschaft übt keine der in § 34 c GewO genannten Tätigkeiten aus und wird nicht selbst Bauarbeiten durchführen."
IQ Kipper- und Schubbodenlogistik GmbH,"Mannheim, DE",Güterhallenstraße 14-16,68159,Mannheim,DE,125000.00 EUR,"Die Durchführung von Kipper- und Schubbodentransporten, Abfalltransporte, Frachtenvermittlung, Baulogistik sowie Handel mit Kraftfahrzeugen aller Art."
BRENTWOOD GmbH,"Mannheim, DE",Burgstraße 8,68165,Mannheim,DE,25000.00 EUR,"Die Anmietung und Weitervermietung von Einzelexponaten, Sammlungen und Kunstgegenständen, die Kuration, Konzeption, Vermittlung und Gestaltung von Ausstellungen sowie die Transportabwicklung, das damit zusammenhängende Marketing, die Beratung, die Öffentlichkeitsarbeit sowie die Merchandisingvermarktung, die Künstlerförderung, die Fotografie sowie die bildliche und textliche Verwertung von Einzelexponaten und Sammlungen und alle damit unmittelbar oder mittelbar zusammenhängenden Geschäfte."
Gourmaison GmbH,"Karlsruhe, DE",Lochfeldstraße 5,76437,Rastatt,DE,25000.00 EUR,"Insbesondere für Kunden im Bereich Gastronomie und Feinkost: Die Beratung, technische Planung, Umsetzung und Entwicklung, sowie Betrieb und Wartung von IT- und andren Systemen. Handel, Versandhandel, Fulfillment, Lagerung, Logistik und Vertrieb von Verbrauchs-, Gebrauchs und sonstigen Gütern sowie Import und Export der Güter und damit verbundener Büro- und Service Dienstleistungen (wie z.B. Retourenabwicklung, Fakturierung, Bezahlabwicklung, Kundendienst, CallCenter)."
"TECUMSEH EUROPE Sales & Logistics S.A.S, Zweigniederlassung Deutschland","Mannheim, DE","M 7, 18",68161,Mannheim,DE,24708086.00 EUR,"Der Verkauf von jedweden Produkten, Geräten und/oder Komponenten des thermodynamischen Markts."
Noweso Schneider Transport GmbH,"Malsch, DE",Albtalstraße 51,76316,Malsch,DE,25000.00 EUR,der Betrieb eines Kurierdienstes.
GVG Getränkelogistik Verwaltungs und Gastro GmbH,"Mannheim, DE",Föhrenweg 43,68305,Mannheim,DE,50000.00 DEM,"Der An- und Verkauf von Getränken aller Art, abgepackten Lebensmitteln und Non Food Artikeln im Groß- und Einzelhandel, deren Beschaffung, Zwischenlagerung, Kommissionierung und Verteilung an Abnahmestellen, sowie die Organisation der Leergutrückgaben, deren Zwischenlagerung und Abtransport. Der Betrieb von eigenen oder gemieteten Gaststätten und Betrieben aller Art."
S-Transporte GmbH,"Baden-Baden, DE",Balzenbergstraße 57,76530,Baden-Baden,DE,25000.00 EUR,"Die Durchführung von Transporten, insbesondere von Kühltransporten im erlaubnisfreien und genehmigungsfreien Güterkraftverkehr sowie die Vermittlung von Frachten, insbesondere im Kühltransportbereich, sowie der An- und Verkauf von gebrauchten Kraftfahrzeugen und Transportfahrzeugen und allen daran angrenzenden Tätigkeiten sowie der Betrieb eines Restaurants."
Heinrich Schneider Spedition GmbH,"Karlsruhe, DE",Wikingerstr. 7,76189,Karlsruhe,DE,50000.00 DEM,Durchführung und Vermittlung von Straßenkraftverkehrstransporten aller Art sowie alle damit zusammenhängenden oder sonst zur Erreichung des Geschäftszweckes nützlich erscheinenden Geschäfte. Es darf auch Zweigniederlassungen errichten.
BeKo Transport GmbH,"Karlsruhe, DE",Im Schlehert 26,76187,Karlsruhe,DE,25000.00 EUR,Alle Tätigkeiten auf dem Gebiet des Speditions- und Transportgewerbes einschließlich des Selbsteintritts als Frachtführer.
TOP TRANSPORT GmbH,"Mannheim, DE",Landzungenstr. 12,68159,Mannheim,DE,50000.00 DEM,"Spedition und Lagerei, die Durchführung von Transporten aller Art und der Im- und Export von Waren aller Art. Weiterhin der Betrieb einer Reparaturwerkstätte für Kraftfahrzeuge aller Art."
TransportTechnologie-Consult Karlsruhe GmbH (TTK),"Karlsruhe, DE",Durlacher Allee 73,76131,Karlsruhe,DE,100000.00 EUR,"Die Beratung und Planung im Verkehrswesen mit ingenieurwissenschaftlichen und betriebswirtschaftlichen Methoden unter Verwendung DV-gestützter Verfahren. Die Gesellschaft ist berechtigt, Geschäfte ähnlicher Art zu betreiben. Die Gesellschaft ist auch befugt, sich mit anderen Firmen zu Arbeits- und Interessengemeinschaften zusammenzuschließen, sich an gleichartigen oder ähnlichen Unternehmen zu beteiligen sowie Tochtergesellschaften zu gründen."
PS Transporte 24 UG (haftungsbeschränkt),"Mannheim, DE",Käfertaler Straße 224,68167,Mannheim,DE,300.00 EUR,Die Durchführung von Transporten.
Viatrans GmbH,"Mannheim, DE",Corneliusstraße 2,68163,Mannheim,DE,25000.00 EUR,"Die Durchführung von Güterkraftverkehr, Logistik und Transporten aller Art einschließlich aller damit verbundenen Dienstleistungen und Tätigkeiten."
GIGAS Transport und Logistik GmbH,"Mannheim, DE",Friesenheimer Straße 1 b,68169,Mannheim,DE,25000.00 EUR,Die Ausführung von Transport- und Speditionsleistungen aller Art sowie das Anmieten und Vermieten und der Kauf und der Verkauf von Nutzfahrzeugen.
Graeff Spedition GmbH & Co KG,"Mannheim, DE",Rheinkaistr. 40,68159,Mannheim,DE,-,
express kurier logistik UG (haftungsbeschränkt),"Mannheim, DE",Sigmund-Schott-Straße 1,68259,Mannheim,DE,3000.00 EUR,Die Besorgung nationaler und internationaler Transport- und Logistikdienstleistungen aller Art und hiermit zusammenhängender Nebenleistungen.
Siegfried und Matthias Moos Speditions- und Transport GmbH,"Karlsruhe, DE",Silcherstr. 31,76185,Karlsruhe,DE,116000.00 EUR,"Die Durchführung von Transporten im gewerblichen Güternah- und Güterfernverkehr, sowie die Durchführung von speditionellen Tätigkeiten und Lagerung, die Vermittlung von Ladungen und Vermietung von Fahrzeugen. Die Gesellschaft kann Zweigniederlassungen errichten, pachten, veräußern oder verpachten, sich an Unternehmungen im In- und Ausland beteiligen sowie alle Geschäfte betreiben, die geeignet sind, den Zweck der Gesellschaft und ihrer Unternehmen zu fördern.
Die Gesellschaft kann auch die Geschäftsführung und Vertretung sowie die Stellung als persönlich haftende Gesellschafterin in anderen Gesellschaften übernehmen."
BOG Transporte GmbH,"Baden-Baden, DE",Oberfeldstraße 8,76532,Baden-Baden,DE,25000.00 EUR,"Der Güterkraftverkehr einschließlich Spedition, der Im- und Export und der Handel mit sowie die Vermietung von Kfz und Maschinen aller Art sowie Handelsvermittlung mit nichtgenehmigungspflichtigen Waren, die Erbringung von Reise- und Reisevermittlungsleistungen, der Kauf und Verkauf sowie die Vermietung von Immobilien und das Recycling und die Entsorgung von Waren aller Art."
BLG Ladegemeinschaft Internationale Spedition GmbH Bühl,"Bühl, DE",Hurststr. 15,77815,Bühl,DE,50000.00 DEM,"Gegenstand des Unternehmens sind die Vermittlung und Durchführung von Transport- und Speditionsaufträgen aller Art im nationalen und internationalen Verkehr mit und in Kooperation der in Bühl und Umgebung ansässigen Transportunternehmen.

Die Gesellschaft darf alle damit zusammenhängenden und den Gesellschaftszweck fördernden Geschäfte tätigen.     
Die Gesellschaft ist berechtigt, sich an anderen Unternehmen zu beteiligen, auch die Geschäftsführung und die persönliche Haftung in Kommanditgesellschaften zu übernehmen und Zweigniederlassungen im In- und Ausland zu errichten."
Paletten-Logistics GmbH,"Karlsruhe, DE",Koellestraße 22,76189,Karlsruhe,DE,25000.00 EUR,"1. Gegenstand des Unternehmens ist die Erbringung von Transport-, Logistik- und Palettenreparaturdienstleistungen sowie der Palettenvertrieb. 2. Die Gesellschaft kann alle Rechtsgeschäfte vornehmen und Maßnahmen treffen, die den Gegenstand des Unternehmens unmittelbar fördern oder ihm zu dienen geeignet sind, insbesondere mit anderen Unternehmen zusammenarbeiten, sich an gleichartigen oder ähnlichen Unternehmen in jeder rechtlich zulässigen Form beteiligen, solche Unternehmen gründen, erwerben und veräußern, pachten und verpachten, sowie Zweigniederlassungen im In- und Ausland errichten."
